TEMPERATURE,POWER
13,0
12.7,0
12.3,0
12,0
11.7,0
11.5,0
11.2,0
12,0
12.7,0
14.2,32.9
15.7,49.6
17.8,59.1
19.9,65.8
21.5,68
23.1,68.7
24.2,68.8
25.4,65.8
26.3,66.5
27.1,65.4
27.7,65.5
28.4,65.5
28.8,65.6
29.2,68.2
29.3,69.1
29.5,69.8
29.4,69.1
29.3,67.9
28.9,62.8
28.5,54.5
28.5,48.1
25.2,33.4
23.7,0
22.2,0
21.8,0
21.5,0
21,0
20.6,0
20.1,0
19.6,0
19.2,0
18.7,0
18.3,0
17.9,0
17.5,0
17.1,0
16.7,0
16.3,0
16,0
15.7,0
15.5,0
15.3,0
15.2,0
15,0
15,0
15,0
15.9,0
16.8,0
18.3,35.3
19.9,51.8
21.8,59.3
23.7,65.3
25.4,66.4
27.2,67.9
28.7,65.8
30.2,61.7
30.9,65.8
31.7,68.5
32,63.2
32.4,63.1
32.6,63
32.7,58.5
32.7,65.3
32.7,63.9
32.5,63.3
32.3,64.6
31.7,60.8
31.1,55.5
31.1,47
27.7,30.4
26.3,0.1
24.8,0
24.5,0
24.2,0
24,0
23.7,0
23.5,0
23.3,0
23.1,0
22.9,0
22.5,0
22.1,0
21.7,0
21.3,0
20.6,0
19.9,0
19.5,0
19.1,0
18.8,0
18.6,0
18.2,0
17.8,0
17.4,0
16.9,0
17.4,0
17.9,0
19.2,33
20.6,51.4
21.8,61.2
23.1,68.1
24,72.5
24.8,74.4
25.6,69
26.3,69.1
26.9,69.4
27.6,81.4
28,67.1
28.5,63.9
28.7,69.7
29,69.7
29,68.6
29.1,65.7
28.9,68.6
28.8,64.3
28.3,62.8
27.9,54.8
27.9,45.8
25.4,29.6
24,0
22.5,0
22,0
21.5,0
21,0
20.6,0
19.9,0
19.3,0
18.7,0
18.1,0
17.7,0
17.3,0
16.9,0
16.5,0
16.1,0
15.7,0
15.3,0
14.9,0
14.7,0
14.4,0
14.2,0
14.1,0
14,0
13.9,0
14.8,0
15.7,0
17.6,31
19.6,47.6
21.9,57.1
24.2,65.8
25.6,67.8
27,69.6
27.7,70.1
28.4,64.2
29,68.2
29.6,66.3
30.1,64.4
30.6,63.4
31,66
31.3,70.3
31.5,67.8
31.7,71.8
31.7,67
31.7,65.1
31.2,64.2
30.8,50.4
30.8,39.8
27.5,27.6
25.8,0
24.1,0
23.7,0
23.3,0
23,0
22.7,0
22.5,0
22.4,0
22.3,0
22.3,0
22.1,0
21.9,0
21.4,0
20.9,0
20.2,0
19.4,0
18.6,0
17.8,0
17,0
16.3,0
15.7,0
15,0
14.5,0
14,0
14.2,0
14.4,0
15.8,12.9
17.1,34.5
18.9,38.6
20.6,47.5
21.9,41
23.1,11
24.1,5.4
25,10
25.7,42.7
26.4,57.5
27,59.4
27.5,61.4
27.8,57.8
28.1,53.3
28.2,63.9
28.3,63.2
28.2,65.4
28,64.2
27.6,62.1
27.2,56.6
27.2,43.9
24.5,30.2
23.1,0
21.6,0
21.1,0
20.6,0
20.2,0
19.8,0
19.3,0
18.8,0
18.4,0
18,0
17.6,0
17.2,0
16.9,0
16.6,0
16.4,0
16.2,0
15.9,0
15.7,0
15.3,0
14.9,0
14.5,0
14,0
13.7,0
13.3,0
13.3,0
13.3,0
13.7,0
14.2,0.1
14.8,2
15.4,10.5
16,35.3
16.5,24.2
16.8,10
17.2,0
17.4,22.6
17.7,21.9
18,33.3
18.3,26.3
18.5,22.6
18.8,13.2
19,41.4
19.2,34.2
19.3,53.4
19.5,48.9
19.3,34.4
19.1,42.1
19.1,40.4
17.7,28.8
16.7,0
15.7,0
15.3,0
14.8,0
14.5,0
14.1,0
13.9,0
13.7,0
13.6,0
13.5,0
13.6,0
13.7,0
13.8,0
13.9,0
13.7,0
13.5,0
13.2,0
12.9,0
12.5,0
12.2,0
11.8,0
11.5,0
11.3,0
11.1,0
11.7,0
12.4,0
14,0
15.6,33
17.4,1.5
19.1,12.4
20.1,51
21.1,70.6
21.9,46.5
22.8,56.1
23.4,54.4
24.1,38.5
24.7,48.4
25.2,61.2
25.6,67.1
26,69.8
26.1,68.6
26.3,65.7
26.2,66.1
26.1,65.4
25.7,61.1
25.3,52.4
25.3,44.1
22.6,25.6
21.2,0
19.8,0
19.4,0
19,0
18.7,0
18.4,0
18.1,0
17.8,0
17.4,0
17,0
16.7,0
16.3,0
15.9,0
15.6,0
15.2,0
14.8,0
14.5,0
14.1,0
13.9,0
13.7,0
13.7,0
13.6,0
13.5,0
13.4,0
13.8,0
14.3,0
15.7,29.3
17,45.2
18.9,56.4
20.7,60.4
22.9,65.3
25.2,68.5
26.5,65.5
27.9,65.5
28.7,64.7
29.6,68.6
30.1,61.5
30.7,71.9
31,64.2
31.4,65.8
31.4,64.7
31.5,69.1
31.4,63.8
31.2,62
30.7,58.7
30.2,52.7
30.2,44.6
26.8,26.5
25.8,0
24.8,0
24.4,0
24.1,0
23.6,0
23.1,0
22.5,0
21.9,0
21.3,0
20.7,0
20.2,0
19.7,0
19.2,0
18.8,0
18.5,0
18.1,0
17.8,0
17.5,0
17.3,0
17,0
16.8,0
16.6,0
16.4,0
16.2,0
16.8,0
17.5,0
19.1,29.2
20.7,44
22.6,53.2
24.4,56.4
26.4,62.4
28.3,43.1
29.6,61.3
30.9,57.1
31.6,57.9
32.3,60.9
32.7,56.3
33.2,56
33.3,58.1
33.5,59.7
33.5,61.3
33.5,65.1
33.2,63.9
32.9,62
32.2,45
31.6,30.5
31.6,32.2
28.9,0
27.9,0
26.9,0
26.1,0
25.2,0
24.4,0
23.7,0
22.8,0
22,0
21.4,0
20.7,0
20.2,0
19.7,0
19.2,0
18.7,0
18.1,0
17.6,0
17.1,0
16.6,0
16.3,0
15.9,0
15.9,0
15.8,0
15.5,0
15.2,0
15.1,0
15,0
15.7,24.3
16.3,47.3
17.2,0.6
18.1,19.2
19,16.6
19.9,27.6
20.8,47.8
21.7,40
22.5,39.3
23.2,29.4
23.9,58.9
24.5,61.7
24.9,55.4
25.3,53.8
25.4,68.8
25.6,74.3
25.5,61.3
25.3,53.2
24.9,53.6
24.4,45.1
24.4,38.5
21.8,25.8
20.5,0
19.2,0
18.8,0
18.5,0
18.1,0
17.8,0
17.3,0
16.9,0
16.4,0
16,0
15.6,0
15.1,0
14.8,0
14.4,0
14,0
13.7,0
13.4,0
13.1,0
12.9,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
13.2,0
13.7,0
15.3,25.2
16.9,39
18.8,56.2
20.8,66.1
23.2,65.8
25.6,65.2
27.1,62.2
28.6,60.4
29.6,58.1
30.5,58.2
31.1,58.4
31.7,56.4
32,61.7
32.3,53.6
32.3,64.8
32.3,66.5
32,60.6
31.8,59
31,43.4
30.3,39.4
30.3,12.2
25.5,17.2
24.1,0
22.6,0
22.1,0
21.6,0
21,0
20.5,0
19.9,0
19.4,0
18.8,0
18.3,0
17.8,0
17.4,0
16.9,0
16.5,0
16.1,0
15.7,0
15.4,0
15.1,0
14.9,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
15.2,0
15.7,0
17.6,25.2
19.5,41.2
20.9,50.8
22.3,56.2
24.3,60.4
26.3,60.6
28.1,61.1
29.9,53.5
30.9,36.9
31.8,46.9
32.2,63.2
32.7,63.1
32.8,59.8
33,55.7
33,54.1
33,53.6
32.7,43.7
32.4,47.8
31.8,29.8
31.1,49.4
31.1,38.3
28.1,19.1
27.1,0
26,0
25.3,0
24.6,0
23.6,0
22.6,0
21.7,0
20.9,0
20.5,0
20,0
19.7,0
19.4,0
19.1,0
18.8,0
18.5,0
18.2,0
18,0
17.8,0
17.6,0
17.4,0
17.2,0
16.9,0
16.6,0
16.4,0
16.6,0
16.8,0
18.1,24.5
19.5,37.3
21,44.4
22.5,54.8
24.2,47
25.9,46.3
27.3,50.2
28.6,61.1
29.5,50.1
30.4,56.4
31.1,51.3
31.7,58.9
32.1,58.3
32.5,62.8
32.6,64.8
32.7,60
32.5,65
32.3,61.1
31.7,56.4
31.1,49
31.1,40.3
27.2,23.5
26.3,0
25.3,0
24.8,0
24.4,0
23.8,0
23.1,0
22.5,0
22,0
21.5,0
21.1,0
20.7,0
20.3,0
19.9,0
19.4,0
19,0
18.6,0
18.1,0
17.7,0
17.3,0
16.9,0
16.7,0
16.4,0
16.2,0
16,0
16.4,0
16.8,0
18.3,28.5
19.7,47.4
21.6,54.5
23.5,62
25.5,66.5
27.6,68.5
28.8,65.5
30.1,66.8
30.9,63.7
31.7,62
32.1,63.2
32.6,64
32.7,61.5
32.9,58.3
32.9,63.7
32.8,60.7
32.6,63.2
32.4,62.4
31.8,57.2
31.3,49.1
31.3,41.6
27.7,23
26.4,0
25.2,0
24.9,0
24.6,0
24.2,0
23.9,0
23.4,0
23,0
22.5,0
22,0
21.6,0
21.2,0
20.7,0
20.2,0
19.6,0
19.1,0
18.6,0
18.2,0
17.8,0
17.5,0
17.2,0
16.9,0
16.7,0
16.5,0
16.9,0
17.3,0
18.8,28.7
20.3,45.5
22,55.6
23.7,63.7
25.5,64.2
27.3,64.6
29,64.3
30.6,61.1
31.6,61.1
32.5,62.5
33,60.6
33.5,63.8
33.7,60.4
33.9,60.6
33.9,63.3
33.8,63.5
33.6,63.1
33.3,60.9
32.7,58
32.2,51.6
32.2,39.3
28.4,16.5
27.3,0
26.2,0
25.9,0
25.5,0
25,0
24.5,0
24.1,0
23.6,0
23.2,0
22.8,0
22.3,0
21.9,0
21.5,0
21.2,0
20.9,0
20.6,0
20.1,0
19.7,0
19.3,0
18.9,0
18.6,0
18.2,0
18,0
17.7,0
18,0
18.3,0
19.6,28.5
20.9,47.1
22.5,58.4
24,65.9
25.5,67.4
27,70.5
28.2,69.5
29.5,70.2
30.2,64.4
30.9,63.4
31.3,63.4
31.7,65.5
31.8,67.3
32,67.8
31.8,62.1
31.7,66.7
31.2,64.3
30.7,64.5
30,58.7
29.2,50.5
29.2,40.4
26.9,21.6
25.9,0
24.9,0
24.3,0
23.8,0
23.3,0
22.9,0
22.6,0
22.2,0
21.8,0
21.5,0
21.1,0
20.7,0
20.4,0
20,0
19.7,0
19.3,0
18.9,0
18.6,0
18.2,0
17.8,0
17.6,0
17.3,0
17.1,0
16.9,0
17.2,0
17.5,0
18.8,28.2
20.2,35.7
21.7,51.1
23.3,55.7
24.4,62.8
25.4,68.1
26.1,63.9
26.9,66.9
27.4,63.4
27.9,56.7
28.3,62.6
28.6,50.5
28.8,51.8
29,57.4
29,60.7
29,44.2
28.8,66.2
28.7,61
28.2,3.7
27.7,6.8
27.7,30.6
25.7,13.2
24.7,0
23.8,0
23.3,0
22.9,0
22.4,0
22,0
21.5,0
21,0
20.6,0
20.2,0
19.8,0
19.4,0
19.1,0
18.8,0
18.4,0
18.1,0
17.8,0
17.5,0
17.3,0
17.1,0
16.8,0
16.6,0
16.4,0
16.2,0
16.5,0
16.7,0
18.1,28.4
19.4,47.7
21.3,58.4
23.2,63.6
24.5,69.1
25.7,72.4
26.5,68.2
27.4,67.9
28,65.8
28.7,61.6
29.1,62.8
29.6,51.9
29.8,64.7
30,68.8
30.1,67.1
30.1,68.3
29.8,65.8
29.6,62.8
29,60.9
28.4,54.9
28.4,40.1
25.1,17.1
24.2,0
23.2,0
22.8,0
22.5,0
22.1,0
21.7,0
21.4,0
21.1,0
20.8,0
20.6,0
20.3,0
20.1,0
19.8,0
19.5,0
19.1,0
18.8,0
18.4,0
18.1,0
17.8,0
17.4,0
17.2,0
17,0
16.8,0
16.6,0
17,0
17.3,0
18.6,27.5
19.8,45.2
21.4,54.3
23,66.9
24.2,67.4
25.3,69.7
26.2,64.5
27,62.5
27.6,52.1
28.1,53.5
28.5,59.5
28.8,61.5
28.9,58.5
29.1,63
29,62.9
28.9,62.4
28.7,63.7
28.4,61.5
27.9,58.3
27.4,50.6
27.4,39.4
25.2,18.3
24.4,0
23.7,0
23.3,0
22.9,0
22.5,0
22.2,0
22,0
21.7,0
21.5,0
21.3,0
21,0
20.7,0
20.5,0
20.4,0
20.1,0
19.9,0
19.6,0
19.3,0
19.1,0
18.9,0
18.6,0
18.4,0
18.2,0
18,0
18,0
18,0
18.3,2.9
18.6,23.1
19.3,14.7
20,45
20.9,10.3
21.7,11.4
22.6,37.1
23.4,37.2
24,54.8
24.6,60.6
24.7,34.8
24.8,43.5
24.6,32.1
24.4,47.2
24.4,21.7
24.5,49.2
24.5,51.4
24.6,17.6
24.3,25.7
24,42.2
24,40.7
22,22.7
21.2,0
20.5,0
20.1,0
19.8,0
19.5,0
19.3,0
19,0
18.7,0
18.5,0
18.2,0
18.1,0
18,0
17.9,0
17.9,0
17.8,0
17.6,0
17.5,0
17.3,0
17.2,0
17,0
16.8,0
16.5,0
16.3,0
16.2,0
16.1,0
16.1,0
16.6,29.5
17.2,47.4
17.9,4.7
18.6,9.6
19.2,32.4
19.8,53.4
20.2,39.9
20.6,37.4
20.8,14
21,18.1
21,14.2
21,13.7
20.9,15.9
20.9,18.7
20.7,37.9
20.5,47.4
20.1,36.8
19.7,23.4
19.2,1.6
18.6,0.7
18.6,0
17.4,0
17,0
16.5,0
16.3,0
16,0
16,0
15.9,0
15.9,0
16,0
16.1,0
16.1,0
16.2,0
16.3,0
16.4,0
16.4,0
16.4,0
16.5,0
16.4,0
16.4,0
16,0
15.6,0
15,0
14.3,0
13.6,0
12.9,0
12.5,0
12.1,0
12.9,12.9
13.6,27.3
15.1,8.3
16.6,19.7
18,19.3
19.3,17.1
20.4,17.2
21.4,20.1
22.2,25.2
23,22.1
23.6,32.4
24.2,41.5
24.6,35.2
25,51.1
25.2,64.7
25.5,67.4
25.4,67.3
25.4,63.9
24.9,59.8
24.4,54
24.4,39.7
20.6,14.6
19.5,0
18.5,0
17.9,0
17.3,0
16.8,0
16.3,0
15.9,0
15.5,0
15.1,0
14.7,0
14.3,0
13.9,0
13.6,0
13.3,0
13,0
12.7,0
12.4,0
12.1,0
11.9,0
11.6,0
11.4,0
11.2,0
11,0
10.9,0
11.2,0
11.6,0
13.6,14.6
15.6,22.7
17.4,43
19.2,55.9
21.4,63.7
23.6,65.9
24.7,68.8
25.9,67.1
26.5,63
27,63.6
27.4,61
27.8,62.2
28,58.4
28.2,58.3
28.2,61.7
28.1,61
27.8,65.8
27.4,65
26.4,58.5
25.4,51.3
25.4,38.6
21.7,19.1
20.8,0
19.9,0
19.5,0
19,0
18.4,0
17.7,0
17.1,0
16.5,0
16,0
15.6,0
15.3,0
14.9,0
14.6,0
14.3,0
14,0
13.7,0
13.4,0
13.1,0
12.7,0
12.4,0
12.1,0
11.7,0
11.5,0
11.2,0
11.4,0
11.6,0
13.2,25
14.8,41.3
16.8,53.5
18.7,62.7
20.6,64.1
22.5,66.6
23.4,63.7
24.3,65
25,62
25.7,60.9
26.2,61.6
26.6,61.1
26.9,63
27.1,65.5
27.1,63.3
27.1,63.5
26.8,63.2
26.6,45.9
25.8,57.6
25.1,49.8
25.1,38.4
20.8,18.2
19.6,0
18.5,0
17.7,0
17,0
16.2,0
15.3,0
14.5,0
13.7,0
13,0
12.4,0
11.8,0
11.3,0
10.9,0
10.5,0
10.1,0
9.8,0
9.5,0
9.2,0
9,0
8.8,0
8.7,0
8.5,0
8.3,0
8.1,0
8.2,0
8.4,0
9.6,26.3
10.8,45.4
12.4,58.3
14,65.6
15.3,67.9
16.6,70.7
17.9,64.5
19.2,55.5
20.3,65.8
21.4,64.6
22.2,53.2
23.1,49.9
23.8,62.6
24.5,62.1
24.8,65.7
25.2,58.8
25.1,66.1
25.1,61.8
24.5,56.6
23.9,48.8
23.9,30.5
19.9,1.2
18.9,0
17.9,0
17.5,0
17.1,0
16.8,0
16.5,0
16.3,0
16.1,0
15.8,0
15.5,0
15.2,0
14.9,0
14.7,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.1,0
13.9,0
13.9,0
13.8,0
14,0
14.1,0
14.3,0
14.4,0
15.1,1.4
15.7,11.3
16.7,0.5
17.6,20.2
19,1.1
20.4,1.4
21.7,4.9
23.1,8.2
24,0.6
24.8,0.2
25.2,13.5
25.5,9.4
25.6,10.2
25.6,11.6
25.3,11.9
25,23.6
24.5,17.3
23.9,14.6
23.2,0.5
22.5,0.2
22.5,0
20.8,0
20.1,0
19.4,0
19.1,0
18.8,0
18.7,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18,0
17.9,0
17.7,0
17.6,0
17.5,0
17.5,0
17.5,0
17.4,0
17.5,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.7,0
18.2,40.3
19,4.4
19.8,13.4
20.8,69.5
21.8,73.9
22.7,10.4
23.6,1.6
24.1,10.5
24.7,13.5
25,12.1
25.3,18.4
25.5,41.7
25.7,22.2
25.5,7.2
25.3,27
25.1,60.5
24.8,3.9
24.3,46.3
23.8,16.1
23.8,25.8
22.3,0
21.8,0
21.3,0
20.8,0
20.2,0
19.5,0
18.8,0
18,0
17.1,0
16.6,0
16,0
15.4,0
14.8,0
14.4,0
13.9,0
13.5,0
13.2,0
12.9,0
12.7,0
12.5,0
12.3,0
12.1,0
12,0
11.8,0
11.5,0
11.2,0
10.9,0
11.8,21.9
12.7,46
14.5,56.9
16.2,63.8
17.5,67.6
18.7,69.2
19.5,71.8
20.3,71
21,65.1
21.6,63.6
22.1,62.6
22.6,61
22.9,63.5
23.2,64.9
23.4,67.7
23.5,68.4
23.4,67
23.3,66.5
22.8,56.6
22.3,47.1
22.3,41.3
19.1,30.5
18.4,0
17.6,0
17.1,0
16.5,0
15.9,0
15.2,0
14.8,0
14.4,0
14,0
13.6,0
13.2,0
12.8,0
12.5,0
12.2,0
11.8,0
11.5,0
11.2,0
10.9,0
10.7,0
10.5,0
10.3,0
10,0
9.9,0
9.7,0
9.8,0
9.9,0
11.3,22.2
12.6,43.5
14.3,54.2
16,61.9
18.7,65.9
21.3,67.9
22.8,63.8
24.3,61.9
25.1,62.6
25.8,63
26.2,61.4
26.7,59.6
26.9,59.8
27.1,65.9
27.1,61.2
27.1,60.1
26.8,60.3
26.6,56.7
25.7,60.5
24.7,51.3
24.7,28.2
20,0
19.1,0
18.3,0
17.9,0
17.6,0
17.2,0
16.8,0
16.3,0
15.9,0
15.4,0
15,0
14.6,0
14.2,0
13.9,0
13.5,0
13.2,0
12.8,0
12.5,0
12.1,0
11.9,0
11.6,0
11.4,0
11.2,0
11,0
10.9,0
11.1,0
11.3,0
12.8,20.9
14.3,43.3
16.2,54.9
18.1,62.2
20,64.5
22,67.5
22.9,64.9
23.9,64.6
24.4,61.3
25,63.7
25.4,61
25.7,61.6
25.9,59.6
26,59.9
25.9,61.8
25.7,60.7
25.3,53
24.9,30.5
24.2,37.9
23.5,39.8
23.5,38.8
20.7,1
19.9,0
19.1,0
18.4,0
17.7,0
16.9,0
16.1,0
15.4,0
14.6,0
14,0
13.4,0
13,0
12.6,0
12.4,0
12.1,0
11.8,0
11.5,0
11.2,0
11,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
11,19
11.5,44.5
12.3,55.8
13.1,60.5
14.1,64.2
15.1,68.4
16,66.6
16.9,48.9
17.7,57.5
18.5,55.1
19.2,55.4
19.8,58
20.2,59.1
20.6,62.1
20.8,65.3
21,65.3
21,65.1
21,64.2
20.4,55.7
19.8,47.6
19.8,28.8
16.5,0
15.4,0
14.3,0
13.6,0
12.8,0
12.3,0
11.7,0
11.3,0
10.8,0
10.4,0
10,0
9.6,0
9.2,0
8.8,0
8.5,0
8.3,0
8,0
7.9,0
7.8,0
7.7,0
7.6,0
7.6,0
7.6,0
7.4,0
7.3,0
7.3,0
7.4,0
8.9,21.1
10.5,42
12.2,52.7
13.8,58.7
16,65.1
18.2,66.2
19.5,69.3
20.9,67.9
21.9,62.9
22.9,60.1
23.6,57.8
24.3,61
24.8,62.1
25.2,60.9
25.3,65.3
25.4,67.3
25.1,59.5
24.8,35.9
23.7,58
22.6,50.4
22.6,26.2
17.4,0
16.5,0
15.6,0
15.1,0
14.6,0
14,0
13.5,0
13,0
12.5,0
12,0
11.6,0
11.1,0
10.7,0
10.3,0
9.9,0
9.6,0
9.2,0
8.9,0
8.7,0
8.5,0
8.3,0
8.1,0
8,0
7.9,0
7.8,0
8.1,0
8.3,0
9.7,22.3
11.2,43.3
13,52.9
14.8,61.8
16.4,64.9
18,65.6
19.1,64.9
20.3,63.7
21.1,62.1
21.9,58.8
22.4,59.1
22.9,56.8
23.1,58.4
23.3,58.7
23.3,62.1
23.2,65.9
22.9,61.4
22.6,58.4
21.8,54.7
21,48.2
21,27.1
17,0
16.2,0
15.5,0
14.7,0
13.9,0
13.2,0
12.5,0
11.8,0
11.2,0
10.6,0
10,0
9.5,0
8.9,0
8.4,0
7.9,0
7.4,0
6.9,0
6.5,0
6.1,0
5.7,0
5.4,0
5.2,0
5,0
4.8,0
4.6,0
4.6,0
4.7,0
5.8,19.3
6.8,37.6
7.9,18.5
8.9,48.2
9.9,67.3
10.9,73.7
11.9,68.6
12.9,67.3
13.8,61.6
14.7,60.7
15.4,59.4
16.1,60
16.6,64.8
17.1,53.2
17.3,63.6
17.5,67
17.4,67.1
17.3,61.7
16.8,57.5
16.2,48.3
16.2,26.5
12.6,0
11.9,0
11.3,0
11.1,0
10.8,0
10.5,0
10.1,0
9.6,0
9.1,0
8.7,0
8.2,0
7.8,0
7.3,0
7,0
6.6,0
6.2,0
5.9,0
5.6,0
5.2,0
5,0
4.7,0
4.5,0
4.3,0
4.2,0
4,0
4.1,0
4.2,0
5.6,0
7,0
8.7,0
10.3,0
11.7,12.9
13.2,55.4
14.5,64.5
15.8,64.9
16.9,65.4
18,64.5
18.8,59.2
19.7,59.1
20.3,59.3
20.9,58.1
21.2,59.9
21.6,68.8
21.6,62.1
21.6,61.5
20.9,56.3
20.2,46.4
20.2,34
16.1,11.4
15.6,0
15.1,0
15.1,0
15,0
14.9,0
14.9,0
14.7,0
14.5,0
14.2,0
13.8,0
13.5,0
13.2,0
13,0
12.8,0
12.6,0
12.4,0
12.3,0
12.2,0
12.1,0
12,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
12.2,0.1
12.6,2.5
13.3,2.6
14,15.2
15.3,18.5
16.6,36.4
17.8,36
19,45.8
19.8,23.8
20.6,14.4
21,16.6
21.4,11.8
21.5,40.2
21.7,40
21.5,14.9
21.3,0
21.1,9.9
20.8,19.2
20.5,5.7
20.1,0
20.1,0
17.8,0
17.6,0
17.4,0
17.3,0
17.2,0
17,0
16.7,0
16.5,0
16.3,0
16.2,0
16,0
15.8,0
15.6,0
15.4,0
15.1,0
14.9,0
14.7,0
14.5,0
14.3,0
14.1,0
14,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
14.4,0
15.6,10.1
17.2,18.2
18.8,46.2
20.5,63.1
22.2,68.9
23.1,67.8
23.9,63.7
24.5,61.2
25.1,62.7
25.5,60.6
26,59.3
26.2,59.3
26.3,60.3
26.3,60.9
26.3,60
26,63.6
25.7,62.1
25,55.8
24.2,45.7
24.2,24
20.4,0
19.5,0
18.7,0
18.2,0
17.7,0
17.2,0
16.7,0
16.3,0
15.8,0
15.4,0
15.1,0
14.8,0
14.6,0
14.3,0
14.1,0
13.7,0
13.4,0
13.2,0
13,0
12.7,0
12.3,0
12.2,0
12,0
12.2,0
12.4,0
12.5,0
12.6,0
13.4,0
14.2,0
15,0
15.9,0
17,44
18.1,57.4
19.1,47.1
20.1,55.8
20.8,63
21.5,61.1
21.9,57.6
22.3,55.1
22.4,62.5
22.5,41.6
22.2,60.7
21.8,59.6
21.1,58.1
20.3,59.1
19.3,36.9
18.4,42.9
18.4,28.6
15.1,0.7
14.3,0
13.4,0
12.7,0
12,0
11.4,0
10.8,0
10.4,0
10.1,0
9.8,0
9.5,0
9.3,0
9,0
8.8,0
8.5,0
8.2,0
7.9,0
7.7,0
7.5,0
7.2,0
7,0
6.7,0
6.5,0
6.2,0
5.9,0
5.7,0
5.5,0
6.7,0
7.9,20.8
9.7,45.8
11.4,57.3
12.8,62.6
14.2,66.9
15.3,64.7
16.4,64.4
17.3,59.2
18.2,56.8
18.8,57
19.4,58.3
19.8,57.2
20.2,60.6
20.3,62.9
20.4,64.8
20.2,62.2
20,61.3
18.9,56.4
17.7,45.3
17.7,20.4
13.3,0
12.7,0
12.1,0
11.9,0
11.7,0
11.6,0
11.5,0
11.3,0
11.1,0
10.8,0
10.4,0
10,0
9.5,0
9.1,0
8.6,0
8.2,0
7.7,0
7.3,0
6.8,0
6.4,0
6.1,0
5.8,0
5.6,0
5.4,0
5.2,0
5.2,0
5.1,0
7.1,0
9.1,19.8
10.8,44.2
12.5,48.9
14.6,58.4
16.8,60.9
18.4,63.8
20.1,61.9
20.9,60.1
21.7,57.5
22.3,57.3
22.9,58
23.3,59.4
23.6,56.9
23.7,58.9
23.9,62.2
23.6,60.7
23.4,60.4
21.8,52.4
20.2,41.3
20.2,20.2
15.7,0
15,0
14.2,0
13.6,0
13.1,0
12.5,0
12,0
11.5,0
11,0
10.5,0
10,0
9.5,0
9.1,0
8.7,0
8.3,0
7.9,0
7.6,0
7.3,0
6.9,0
6.7,0
6.4,0
6.2,0
6,0
5.8,0
5.6,0
5.6,0
5.6,0
7.5,11.1
9.5,21.4
11.1,34.9
12.8,38.3
14.8,62.1
16.8,66.4
18.9,59.8
21,64.8
22.5,58.8
23.9,59.1
24.7,54.4
25.5,50.9
25.9,56.2
26.3,59.8
26.3,57.6
26.4,57.3
25.9,58.8
25.4,51.6
23.5,45.8
21.6,37.1
21.6,23.6
17.7,0
17.1,0
16.4,0
16.3,0
16.2,0
15.9,0
15.5,0
15.1,0
14.6,0
14.2,0
13.9,0
13.7,0
13.4,0
13.5,0
13.6,0
13.9,0
14.3,0
14.6,0
14.9,0
14.6,0
14.4,0
13.9,0
13.3,0
13.1,0
12.8,0
12.6,0
12.3,0
13.3,0
14.4,3.1
15.8,25.1
17.3,14.4
19.4,15.3
21.5,12.3
22.6,16
23.8,51.2
24.3,35.7
24.9,38.9
25.1,46.7
25.4,31.6
25.4,36.5
25.4,35.5
25.2,56.9
25.1,51.7
24.7,56.9
24.3,58
23.3,52.2
22.4,42.5
22.4,17.3
18.1,0
17.3,0
16.6,0
16.1,0
15.7,0
15.2,0
14.8,0
14.3,0
13.8,0
13.3,0
12.7,0
12.2,0
11.7,0
11.2,0
10.7,0
10.3,0
9.9,0
9.6,0
9.2,0
9,0
8.7,0
8.5,0
8.4,0
8.1,0
7.9,0
7.6,0
7.3,0
7.9,0
8.5,11.1
9.4,43
10.3,54.9
11.3,63.3
12.3,66.2
13.4,66
14.4,62.8
15.2,60.5
16,56.1
16.6,56.3
17.2,57
17.5,53.6
17.9,52.6
17.9,58.3
18,61.7
17.9,57.1
17.8,50.8
17.1,32.6
16.4,22.9
16.4,0.1
12.7,0
12.1,0
11.4,0
11,0
10.5,0
10.1,0
9.8,0
9.6,0
9.4,0
9.1,0
8.8,0
8.4,0
8,0
7.7,0
7.4,0
7.3,0
7.1,0
7,0
6.8,0
6.4,0
5.9,0
5.6,0
5.2,0
5,0
4.7,0
4.6,0
4.4,0
5.8,0
7.2,20.2
8.8,44.1
10.4,54.5
12,59.2
13.7,62.5
15.1,59.3
16.6,57
17.8,55.9
19,60.3
19.9,55.8
20.8,57.7
21.3,58.7
21.8,63.5
21.9,60.5
22,62.7
21.5,58.2
21.1,55.2
19.8,54.4
18.5,44.9
18.5,16.6
14.5,0
13.3,0
12.1,0
11.1,0
10.1,0
9.4,0
8.6,0
8,0
7.4,0
7,0
6.5,0
5.9,0
5.4,0
4.8,0
4.3,0
3.9,0
3.6,0
3.2,0
2.9,0
2.7,0
2.5,0
2.3,0
